Date,Home Team,Home Score,Away Team,Away Score
2017-11-01,Princeton,61,Albany,43
2017-11-02,Marshfield,55,Hollister,49
2017-11-08,Central (Cape Girardeau),54,Dexter,39
2017-11-17,Hermitage,44,Ballard,71
2017-11-17,Seymour,63,Bradleyville,41
2017-11-17,St. Paul Lutheran (Concordia),66,California,49
2017-11-17,Sparta,57,Chadwick,72
2017-11-17,Bunceton,23,Chilhowee,60
2017-11-17,St. Louis College Prep,48,Collegiate School of Med-Bio Science with Central Visual and Performing Arts,34
2017-11-17,Northwest (Cedar Hill),33,DeSoto,71
2017-11-17,Winfield,72,Elsberry,71
2017-11-17,Cleveland NJROTC,61,Gateway,82
2017-11-17,Windsor,38,Lakeland,73
2017-11-17,Delta,76,Leopold,51
2017-11-17,Plato,56,Linn,54
2017-11-17,La Monte,40,Lone Jack,57
2017-11-17,Putnam County,55,Macon,57
2017-11-17,Silex,30,Missouri Military Academy,37
2017-11-17,Madison,74,Pilot Grove,47
2017-11-17,Orrick,53,Polo,68
2017-11-17,Concordia,68,Smithton,53
2017-11-17,Roosevelt,51,Sumner,60
2017-11-17,Novinger,72,Tri-County,36
2017-11-17,Laquey,56,Tuscumbia,46
2017-11-17,Wright City,45,Warrenton,74
2017-11-18,Dixon,96,Belle,100
2017-11-18,McKinley Classical Leadership,40,Carnahan,72
2017-11-18,St. Elizabeth,68,Crocker,73
2017-11-18,Licking,49,Eugene,80
2017-11-18,Newburg,61,Fatima,56
2017-11-18,Jackson,81,Hickman,49
2017-11-18,New Bloomfield,87,Iberia,72
2017-11-18,Salem,41,Marshfield,59
2017-11-18,Collegiate School of Med-Bio Science with Central Visual and Performing Arts,43,Metro,67
2017-11-18,South Callaway,76,Richland,53
2017-11-18,Logan-Rogersville,37,Rolla,58
2017-11-18,Stoutland,78,Russellville,60
2017-11-18,Transportation and Law,68,Soldan International Studies,51
2017-11-18,Miller Career Academy,52,Vashon,76
2017-11-20,Windsor,47,Adrian,58
2017-11-20,Riverview Gardens,46,Alton,69
2017-11-20,Clearwater,49,Arcadia Valley,68
2017-11-20,Northwestern (Mendon),69,Atlanta,31
2017-11-20,West Platte,50,Bishop LeBlond,66
2017-11-20,Tina-Avalon,40,Braymer,66
2017-11-20,Hardin-Central,32,Brunswick,46
2017-11-20,Boonville,91,California,89
2017-11-20,Lift for Life Academy Charter,89,Cleveland NJROTC,66
2017-11-20,Lone Jack,36,Drexel,38
2017-11-20,Greenfield,79,Everton,62
2017-11-20,Higbee,47,Fayette,83
2017-11-20,West County,78,Fredericktown,66
2017-11-20,Linn County,79,Grundy County with Newtown-Harris,62
2017-11-20,Mercer,75,Hale with Bosworth,49
2017-11-20,New Covenant Academy,36,Hartville,78
2017-11-20,Soldan International Studies,64,Hazelwood West,52
2017-11-20,Plattsburg,74,Lexington,43
2017-11-20,Cleveland NJROTC,44,Lift for Life Academy Charter,77
2017-11-20,Eldon,45,Linn,57
2017-11-20,Keytesville,72,Macon County,36
2017-11-20,Brashear,42,Marion County,48
2017-11-20,Joplin,56,McDonald County,47
2017-11-20,Humansville,39,Niangua,46
2017-11-20,Pacific,74,Normandy Collaborative,52
2017-11-20,Notre Dame (Cape Girardeau),67,North County,69
2017-11-20,Milan,77,Novinger,55
2017-11-20,Benton,33,Raytown South,75
2017-11-20,Lawson,47,Richmond,45
2017-11-20,Ellington,25,South Iron,56
2017-11-20,Community,48,Sturgeon,53
2017-11-20,Otterville,34,Sweet Springs,58
2017-11-20,Exeter,40,Thomas Jefferson Independent Day,87
2017-11-20,Bronaugh,21,Wheatland,80
2017-11-21,Northeast Nodaway,65,Albany,42
2017-11-21,Koshkonong,45,Alton,76
2017-11-21,Northeast Vernon County,38,Appleton City,55
2017-11-21,Fordland,77,Ash Grove,74
2017-11-21,Gainesville,65,Bakersfield,44
2017-11-21,Kingsville,39,Ballard,59
2017-11-21,New Haven,48,Belle,45
2017-11-21,Lesterville,77,Bismarck,66
2017-11-21,Putnam County,53,Brookfield,41
2017-11-21,Stewartsville with Osborn,51,Cainsville with Ridgeway,67
2017-11-21,New Bloomfield,76,Calvary Lutheran,42
2017-11-21,Macon,54,Cameron,78
2017-11-21,Knox County,40,Canton,51
2017-11-21,Billings,68,Chadwick,65
2017-11-21,Vienna,58,Chamois,45
2017-11-21,Penney,30,Chillicothe,65
2017-11-21,Ellington,53,Clearwater,43
2017-11-21,Hazelwood West,56,Cleveland NJROTC,35
2017-11-21,East Newton,52,Clever,62
2017-11-21,Laquey,56,Climax Springs,35
2017-11-21,Knob Noster,54,Clinton,72
2017-11-21,Osage,65,Cole Camp,34
2017-11-21,Wellsville-Middletown,50,Community,59
2017-11-21,Crane,47,Conway,62
2017-11-21,Lutheran St. Charles,38,Duchesne,65
2017-11-21,Pembroke Hill,55,East (Kansas City),40
2017-11-21,Trenton,36,East Buchanan,70
2017-11-21,Forsyth,80,Fair Grove,88
2017-11-21,Eldon,57,Fatima,82
2017-11-21,Waynesville,73,Fox,46
2017-11-21,Ft. Zumwalt West,49,Ft. Zumwalt South,74
2017-11-21,Northwest (Cedar Hill),31,Grandview (Hillsboro),48
2017-11-21,Bowling Green,41,Hannibal,73
2017-11-21,Southern Boone,63,Harrisburg,66
2017-11-21,Concordia,60,Holden,39
2017-11-21,Spokane,58,Hollister,60
2017-11-21,Cuba,54,Houston,42
2017-11-21,Miami (Amoret),52,Hume,19
2017-11-21,St. Elizabeth,53,Jamestown,65
2017-11-21,Smith-Cotton,36,Jefferson City,58
2017-11-21,Highland,39,Kirksville,64
2017-11-21,McAuley Catholic,54,Liberal,67
2017-11-21,Southeast,51,Lincoln College Prep,41
2017-11-21,Northeast (Cairo),55,Madison,65
2017-11-21,Richland,56,Mansfield,90
2017-11-21,Wheatland,62,Marion C. Early,46
2017-11-21,Chaffee,84,Marquand-Zion,21
2017-11-21,Troy Buchanan,55,Marquette,74
2017-11-21,Tarkio with Fairfax,55,Maysville,63
2017-11-21,Herculaneum,34,Meadow Heights,65
2017-11-21,Lakeland,73,Montrose,42
2017-11-21,Blue Eye,74,New Covenant Academy,61
2017-11-21,Fayette,48,New Franklin,39
2017-11-21,Belle,45,New Haven,48
2017-11-21,Sheldon,43,New Heights Christian,75
2017-11-21,Truman,38,North Kansas City,52
2017-11-21,North Harrison,60,North Nodaway,57
2017-11-21,Lutheran (Kansas City),47,North Platte,53
2017-11-21,Bevier,24,North Shelby,54
2017-11-21,Central (Kansas City),64,Northeast (Kansas City),63
2017-11-21,Prairie Home,69,Northwest (Hughesville),59
2017-11-21,Gilman City with North Daviess,57,Osborn,24
2017-11-21,Lincoln,53,Osceola,58
2017-11-21,Newburg,55,Owensville,23
2017-11-21,Mark Twain,62,Paris with Faith Walk,45
2017-11-21,Gallatin,44,Pattonsburg,60
2017-11-21,Marionville,42,Pierce City,47
2017-11-21,Norwood,54,Plato,77
2017-11-21,Plattsburg,53,Polo,40
2017-11-21,Worth County,71,Princeton,56
2017-11-21,McKinley Classical Leadership,39,Principia,77
2017-11-21,Jasper,52,Rich Hill,62
2017-11-21,Crest Ridge,35,Sacred Heart,70
2017-11-21,La Monte,44,Santa Fe,77
2017-11-21,Fox,75,Seckman,64
2017-11-21,Ava,55,Seymour,69
2017-11-21,El Dorado Springs,73,Sherwood,87
2017-11-21,Glasgow,75,Slater,73
2017-11-21,Pilot Grove,75,Smithton,88
2017-11-21,Winston,59,South Harrison,47
2017-11-21,King City,49,South Nodaway with Jefferson (Conception),42
2017-11-21,Westran,51,South Shelby,40
2017-11-21,Lincoln College Prep,41,Southeast,53
2017-11-21,Diamond,61,Southwest (Washburn),49
2017-11-21,Mountain Grove,68,Springfield Catholic,65
2017-11-21,St. Charles West,51,St. Charles,61
2017-11-21,DeKalb,25,St. Joseph Christian,66
2017-11-21,Cristo Rey,31,St. Michael the Archangel,84
2017-11-21,Bunker,64,St. Paul Lutheran (Farmington),21
2017-11-21,Nevada,51,St. Pius X (Kansas City),36
2017-11-21,Central (St. Joseph),28,Staley,64
2017-11-21,Mound City,50,Stanberry,53
2017-11-21,Dixon,72,Steelville,75
2017-11-21,Warsaw,44,Stockton,59
2017-11-21,Macks Creek,63,Stoutland,72
2017-11-21,Leeton,76,Stover,67
2017-11-21,Mid-Buchanan,79,Summit Christian Academy,67
2017-11-21,Carrollton,32,Sweet Springs,44
2017-11-21,Liberty (Wentzville),57,Timberland,60
2017-11-21,Green City,81,Tri-County,43
2017-11-21,Bunceton,29,Tuscumbia,64
2017-11-21,Festus,58,Union,36
2017-11-21,Lathrop,50,University Academy Charter,56
2017-11-21,St. Dominic,52,University City,49
2017-11-21,St. Clair,43,Valley Park,53
2017-11-21,Walnut Grove,75,Verona,60
2017-11-21,Eugene,93,Versailles,52
2017-11-21,Kingston,45,Viburnum,60
2017-11-21,Confluence Prep Academy Charter,70,Washington,46
2017-11-21,Sarcoxie,58,Wheaton,34
2017-11-21,Park Hill South,78,William Chrisman,46
2017-11-21,Summersville,25,Willow Springs,83
2017-11-21,Archie,51,Windsor,49
2017-11-21,Montgomery County,94,Winfield,68
2017-11-21,Lafayette (St. Joseph),65,Winnetonka,68
2017-11-22,South Iron,53,Arcadia Valley,48
2017-11-22,Bismarck,58,Fredericktown,72
2017-11-22,Sumner,62,Gateway,87
2017-11-22,West County,59,Lesterville,66
2017-11-22,Washington,47,McCluer North,86
2017-11-23,West County,64,Arcadia Valley,88
2017-11-23,Ellington,60,Fredericktown,44
2017-11-23,South Iron,45,Lesterville,70
2017-11-24,Neelyville,55,Alton,47
2017-11-24,West County,64,Arcadia Valley,88
2017-11-24,Winona,76,Clarkton,48
2017-11-24,Naylor,69,Delta,72
2017-11-24,Valley,42,Gideon,59
2017-11-24,Summersville,49,Marquand-Zion,43
2017-11-24,St. Francis Borgia,41,McCluer North,62
2017-11-24,MICDS,63,Miller Career Academy,62
2017-11-24,North Technical,48,Normandy Collaborative,67
2017-11-24,University Academy Charter,45,Northeast (Kansas City),55
2017-11-24,Riverview Gardens,53,Ritenour,78
2017-11-24,Carnahan,55,St. Mary's South Side,92
2017-11-24,Puxico,69,Van Buren,77
2017-11-25,Eminence,69,Advance,86
2017-11-25,East Carter,70,Alton,74
2017-11-25,St. Mary's South Side,75,Alton,67
2017-11-25,Miami (Amoret),45,Ballard,51
2017-11-25,Galena,61,Chadwick,77
2017-11-25,Thayer,49,Doniphan,35
2017-11-25,Risco,59,Dora,75
2017-11-25,Winona,57,Greenville,48
2017-11-25,Lincoln College Prep,38,Hogan Prep Academy Charter,68
2017-11-25,Pacific,52,McCluer North,59
2017-11-25,Plato,66,Newburg,55
2017-11-25,Washington,50,Normandy Collaborative,47
2017-11-25,Laquey,56,Stoutland,66
2017-11-25,Naylor,75,Van Buren,72
2017-11-25,Puxico,69,Van Buren,77
2017-11-25,Charleston,91,Vashon,92
2017-11-27,Appleton City,47,Adrian,61
2017-11-27,Kelly,24,Advance,83
2017-11-27,Lindbergh,62,Affton,30
2017-11-27,Worth County,64,Albany,21
2017-11-27,Thayer,60,Alton,35
2017-11-27,Brashear,36,Atlanta,43
2017-11-27,Milan,65,Atlanta,28
2017-11-27,Springfield Catholic,64,Aurora,51
2017-11-27,Dora,66,Bakersfield,33
2017-11-27,Mehlville,72,Bayless,36
2017-11-27,Bishop LeBlond,59,Benton,54
2017-11-27,Holcomb,28,Bernie,73
2017-11-27,John Burroughs,53,Bishop DuBourg,50
2017-11-27,Marquand-Zion,52,Bismarck,77
2017-11-27,Neelyville,53,Bloomfield,51
2017-11-27,Bunker,52,Bourbon,57
2017-11-27,La Plata,72,Brashear,21
2017-11-27,Polo,58,Braymer,68
2017-11-27,Miami (Amoret),53,Bronaugh,16
2017-11-27,Harrisburg,81,Brookfield,44
2017-11-27,Keytesville,49,Brunswick,55
2017-11-27,Risco,75,Campbell,45
2017-11-27,Senath-Hornersville,57,Caruthersville,85
2017-11-27,Sparta,49,Chadwick,58
2017-11-27,Schuyler County,20,Clark County,77
2017-11-27,Lutheran St. Charles,48,Clayton,63
2017-11-27,McKinley Classical Leadership,65,Cleveland NJROTC,58
2017-11-27,Mt. Vernon,68,Clever,54
2017-11-27,Sherwood,46,Concordia,47
2017-11-27,Hermitage,78,Dadeville,91
2017-11-27,Northeast Nodaway,64,DeKalb,30
2017-11-27,Meadow Heights,58,Delta,46
2017-11-27,North County,80,DeSoto,60
2017-11-27,Verona,53,East Newton,51
2017-11-27,Humansville,32,Fair Play,74
2017-11-27,Ladue Horton Watkins,48,Farmington,44
2017-11-27,Marceline,63,Fayette,70
2017-11-27,Waynesville,73,Fox,46
2017-11-27,Hannibal,63,Francis Howell,69
2017-11-27,Hazelwood Central,100,Gateway,47
2017-11-27,Northeast (Cairo),61,Glasgow,65
2017-11-27,Southwest (Washburn),56,Greenfield,65
2017-11-27,Linn County,76,Hale with Bosworth,62
2017-11-27,Windsor (Imperial),54,Hancock,74
2017-11-27,Winston,63,Hardin-Central,20
2017-11-27,Delta (Deering),46,Hayti,101
2017-11-27,Trinity Catholic,77,Hazelwood East,55
2017-11-27,Cardinal Ritter,85,Hazelwood West,63
2017-11-27,Troy Buchanan,74,Hickman,42
2017-11-27,Westminster Christian Academy,67,Holt,70
2017-11-27,Spokane,60,Hurley,40
2017-11-27,Maplewood-Richmond Hts.,59,Jennings,61
2017-11-27,McDonald County,42,Joplin,68
2017-11-27,Lesterville,62,Kingston,48
2017-11-27,Marshall,64,Kirksville,53
2017-11-27,New Bloomfield,109,La Monte,48
2017-11-27,Lathrop,53,Lafayette County,56
2017-11-27,Midway,28,Lakeland,46
2017-11-27,Lone Jack,53,Leeton,54
2017-11-27,Perryville,79,Leopold,45
2017-11-27,Affton,30,Lindbergh,62
2017-11-27,Galena,68,Lutie,38
2017-11-27,Richland (Essex),40,Malden,102
2017-11-27,Pattonville,47,McCluer,52
2017-11-27,Cleveland NJROTC,58,McKinley Classical Leadership,64
2017-11-27,Collegiate School of Med-Bio Science with Central Visual and Performing Arts,53,Metro,59
2017-11-27,Carnahan,57,Miller Career Academy,60
2017-11-27,Hume,23,Montrose,57
2017-11-27,North Nodaway,34,Mound City,64
2017-11-27,South Holt,75,Nodaway-Holt,52
2017-11-27,Southland,50,North Pemiscot,78
2017-11-27,Roosevelt,52,North Technical,55
2017-11-27,Sheldon,58,Northeast Vernon County,44
2017-11-27,Crossroads College Preparatory,31,Orchard Farm,77
2017-11-27,South Nodaway with Jefferson (Conception),48,Osborn,15
2017-11-27,Parkway North,42,Parkway Central,89
2017-11-27,Parkway West,31,Parkway South,69
2017-11-27,South Harrison,45,Pattonsburg,62
2017-11-27,Greenwood,38,Pierce City,65
2017-11-27,Savannah,55,Platte County,89
2017-11-27,St. Pius X (Festus),41,Principia,45
2017-11-27,School of the Ozarks,38,Reeds Spring,51
2017-11-27,Excelsior Springs,46,Richmond,59
2017-11-27,Northland Christian,37,Rock Port,66
2017-11-27,Ste. Genevieve,41,Rockwood Summit,48
2017-11-27,Steelville,57,Salem,46
2017-11-27,St. Paul Lutheran (Farmington),21,Saxony Lutheran,95
2017-11-27,Central (Cape Girardeau),81,Seckman,43
2017-11-27,Neosho,55,Seneca,61
2017-11-27,Lutheran South,90,St. Charles,92
2017-11-27,Potosi,58,St. Clair,55
2017-11-27,Southeast,47,St. Pius X (Kansas City),51
2017-11-27,West Nodaway with Nodaway-Holt,46,Stewartsville with Osborn,30
2017-11-27,East Carter,75,Summersville,38
2017-11-27,Puxico,75,Twin Rivers,61
2017-11-27,St. Joseph Christian,77,Union Star,17
2017-11-27,Whitfield,75,University City,49
2017-11-27,Viburnum,63,Valley,16
2017-11-27,Zalma,78,Woodland,80
2017-11-28,Drexel,44,Archie,41
2017-11-28,Billings,61,Ash Grove,55
2017-11-28,Willow Springs,65,Bakersfield,77
2017-11-28,Northeast Vernon County,46,Ballard,57
2017-11-28,Ozark,76,Belton,57
2017-11-28,Puxico,70,Bernie,83
2017-11-28,Grundy County with Newtown-Harris,51,Bevier,36
2017-11-28,Tuscumbia,31,Blair Oaks,65
2017-11-28,Campbell,22,Bloomfield,47
2017-11-28,Clopton,48,Bowling Green,43
2017-11-28,Tri-County,58,Breckenridge,20
2017-11-28,Marionville,49,Buffalo,46
2017-11-28,Marquand-Zion,32,Bunker,76
2017-11-28,El Dorado Springs,62,Butler,43
2017-11-28,Seymour,77,Cabool,59
2017-11-28,Ft. Zumwalt North,62,Camdenton,53
2017-11-28,East Buchanan,60,Cameron,50
2017-11-28,Brookfield,36,Carrollton,39
2017-11-28,Nevada,76,Carthage,45
2017-11-28,Miller,44,Cassville,54
2017-11-28,William Chrisman,43,Central (St. Joseph),48
2017-11-28,New Covenant Academy,86,Chadwick,53
2017-11-28,Scott County Central,71,Chaffee,67
2017-11-28,Russellville,29,Chamois,47
2017-11-28,Dexter,53,Charleston,62
2017-11-28,Benton,46,Chillicothe,62
2017-11-28,Mt. Vernon,68,Clever,47
2017-11-28,Prairie Home,58,Community,64
2017-11-28,Priory,69,Confluence Prep Academy Charter,80
2017-11-28,Walnut Grove,70,Crane,54
2017-11-28,Herculaneum,70,Crystal City,48
2017-11-28,Hermitage,78,Dadeville,91
2017-11-28,Union Star,33,DeKalb,52
2017-11-28,Thomas Jefferson Independent Day,69,Diamond,61
2017-11-28,Iberia,91,Dixon,94
2017-11-28,Gideon,43,Doniphan,75
2017-11-28,Clearwater,66,East Carter,51
2017-11-28,Central (New Madrid County),60,East Prairie,89
2017-11-28,Lincoln,71,Eldon,61
2017-11-28,Veritas Christian Academy,54,Elsberry,31
2017-11-28,Calvary Lutheran,33,Eugene,64
2017-11-28,Wheatland,63,Everton,51
2017-11-28,Hartville,68,Fair Grove,43
2017-11-28,Hazelwood Central,67,Farmington,51
2017-11-28,Cuba,52,Fatima,72
2017-11-28,Pacific,64,Festus,45
2017-11-28,Galena,51,Fordland,56
2017-11-28,Marshfield,35,Forsyth,52
2017-11-28,Liberty (Wentzville),57,Ft. Zumwalt West,68
2017-11-28,Wellsville-Middletown,26,Fulton,86
2017-11-28,Ava,37,Gainesville,50
2017-11-28,Maysville,45,Gallatin,62
2017-11-28,Marshall,39,Grain Valley,47
2017-11-28,Jefferson (Festus),56,Grandview (Hillsboro),64
2017-11-28,Novinger,45,Green City,55
2017-11-28,Oak Ridge,71,Greenville,63
2017-11-28,Macks Creek,68,Halfway,90
2017-11-28,Sturgeon,53,Hallsville,95
2017-11-28,University Academy Charter,48,Harrisonville,45
2017-11-28,Delta (Deering),42,Hayti,101
2017-11-28,New Haven,34,Hermann,37
2017-11-28,Northwestern (Mendon),67,Higbee,32
2017-11-28,Sherwood,62,Holden,48
2017-11-28,Blue Eye,79,Hollister,55
2017-11-28,Tipton,45,Jamestown,76
2017-11-28,King City,40,Jefferson (Conception),64
2017-11-28,Richland (Essex),37,Kelly,69
2017-11-28,Valley,23,Kingston,51
2017-11-28,Crest Ridge,75,Kingsville,42
2017-11-28,Cole Camp,61,Knob Noster,70
2017-11-28,New Bloomfield,109,La Monte,48
2017-11-28,Vianney,43,Ladue Horton Watkins,45
2017-11-28,Cristo Rey,30,Lathrop,62
2017-11-28,Wellington-Napoleon,56,Lawson,61
2017-11-28,Rockhurst,71,Lee's Summit North,51
2017-11-28,Zalma,78,Leopold,71
2017-11-28,Stoutland,51,Licking,64
2017-11-28,Couch,71,Lutie,57
2017-11-28,Salisbury,42,Macon,53
2017-11-28,Meadville,90,Macon County,33
2017-11-28,North Shelby,46,Marion County,36
2017-11-28,Savannah,35,Maryville,42
2017-11-28,Boonville,46,Mexico,60
2017-11-28,Canton,43,Monroe City,52
2017-11-28,Silex,38,Montgomery County,70
2017-11-28,Hume,23,Montrose,57
2017-11-28,Risco,59,Neelyville,65
2017-11-28,Scotland County,64,Newtown-Harris,18
2017-11-28,Lebanon,29,Nixa,73
2017-11-28,Duchesne,69,Normandy Collaborative,38
2017-11-28,Centralia,65,North Callaway,58
2017-11-28,Smithville,32,North Kansas City,65
2017-11-28,Tarkio with Fairfax,45,North Nodaway,31
2017-11-28,Sheldon,58,Northeast Vernon County,44
2017-11-28,Hillsboro,65,Northwest (Cedar Hill),33
2017-11-28,Calhoun,50,Northwest (Hughesville),70
2017-11-28,Frontier School of Excellence Charter,23,Oak Grove,77
2017-11-28,Owensville,46,Osage,60
2017-11-28,Stewartsville with Osborn,37,Osborn,18
2017-11-28,Rich Hill,64,Osceola,55
2017-11-28,Bunceton,80,Otterville,90
2017-11-28,Mark Twain,49,Palmyra,58
2017-11-28,Raymore-Peculiar,69,Pleasant Hill,48
2017-11-28,Sullivan,62,Potosi,61
2017-11-28,Stanberry,46,Princeton,39
2017-11-28,Sarcoxie,38,Purdy,71
2017-11-28,Knox County,48,Putnam County,51
2017-11-28,Ruskin,59,Raytown,81
2017-11-28,Crocker,67,Richland,63
2017-11-28,Northland Christian,37,Rock Port,66
2017-11-28,Clarkton,73,Senath-Hornersville,78
2017-11-28,Carnahan,59,Sikeston,94
2017-11-28,Warsaw,79,Skyline,66
2017-11-28,Madison,50,Slater,62
2017-11-28,Sacred Heart,54,Smith-Cotton,49
2017-11-28,Vienna,87,Smithton,53
2017-11-28,Paris with Faith Walk,48,South Shelby,46
2017-11-28,Moberly,62,Southern Boone,52
2017-11-28,Versailles,64,St. Elizabeth,75
2017-11-28,Salem,42,St. James,52
2017-11-28,St. Dominic,39,St. Mary's South Side,74
2017-11-28,Odessa,48,St. Paul Lutheran (Concordia),74
2017-11-28,Climax Springs,54,Stover,77
2017-11-28,Frontier STEM,24,Summit Christian Academy,74
2017-11-28,Green Ridge,44,Sweet Springs,56
2017-11-28,Santa Fe,50,Tina-Avalon,17
2017-11-28,Gilman City with North Daviess,44,Trenton,69
2017-11-28,Holcomb,43,Twin Rivers,75
2017-11-28,Gateway Science Charter,56,Valley Park,70
2017-11-28,South Callaway,76,Van-Far,80
2017-11-28,Union,55,Washington,61
2017-11-28,Orrick,42,West Platte,62
2017-11-28,New Franklin,47,Westran,26
2017-11-28,McAuley Catholic,62,Wheaton,25
2017-11-28,Ft. Zumwalt East,55,Winfield,33
2017-11-29,Bayless,32,Affton,68
2017-11-29,Princeton,61,Albany,43
2017-11-29,Osceola,58,Appleton City,35
2017-11-29,Midway,38,Archie,42
2017-11-29,Brashear,36,Atlanta,43
2017-11-29,Bourbon,101,Bismarck,69
2017-11-29,St. Charles,53,Clayton,43
2017-11-29,Metro,68,Cleveland NJROTC,61
2017-11-29,St. Pius X (Festus),80,Crossroads College Preparatory,31
2017-11-29,Greenville,61,Delta,67
2017-11-29,St. Francis Borgia,55,Eureka,67
2017-11-29,St. Pius X (Kansas City),40,Excelsior Springs,22
2017-11-29,Glasgow,52,Fayette,54
2017-11-29,Troy Buchanan,50,Francis Howell,49
2017-11-29,Vianney,74,Gateway,35
2017-11-29,Maysville,53,Gilman City with North Daviess,37
2017-11-29,St. Vincent,92,Grandview (Hillsboro),76
2017-11-29,Higbee,51,Hale with Bosworth,54
2017-11-29,John Burroughs,48,Hancock,30
2017-11-29,Polo,63,Hardin-Central,38
2017-11-29,Maplewood-Richmond Hts.,57,Hazelwood East,68
2017-11-29,Westminster Christian Academy,56,Hazelwood West,57
2017-11-29,Saxony Lutheran,94,Herculaneum,35
2017-11-29,Hannibal,54,Hickman,56
2017-11-29,Cardinal Ritter,77,Holt,44
2017-11-29,Trinity Catholic,72,Jennings,75
2017-11-29,Macon County,23,Keytesville,75
2017-11-29,South Harrison,42,King City,58
2017-11-29,Bunker,47,Kingston,26
2017-11-29,Milan,58,La Plata,55
2017-11-29,Viburnum,51,Lesterville,60
2017-11-29,Lutheran South,77,Lutheran St. Charles,59
2017-11-29,Northeast (Cairo),49,Marceline,48
2017-11-29,Whitfield,74,McCluer,56
2017-11-29,Collegiate School of Med-Bio Science with Central Visual and Performing Arts,50,McKinley Classical Leadership,62
2017-11-29,Oak Ridge,56,Meadow Heights,81
2017-11-29,Lindbergh,35,Mehlville,36
2017-11-29,Miami (Amoret),43,Montrose,54
2017-11-29,Tarkio with Fairfax,49,Mound City,55
2017-11-29,St. Joseph Christian,55,Northeast Nodaway,39
2017-11-29,Parkway South,37,Parkway Central,63
2017-11-29,Parkway West,56,Parkway North,62
2017-11-29,University City,47,Pattonville,59
2017-11-29,Woodland,42,Perryville,51
2017-11-29,South Holt,44,Rock Port,52
2017-11-29,West Nodaway with Nodaway-Holt,46,South Nodaway with Jefferson (Conception),42
2017-11-29,Warrensburg,64,Van Horn,53
2017-11-29,Bishop DuBourg,47,Windsor (Imperial),39
2017-11-29,Barstow,54,Winnetonka,55
2017-11-30,Rich Hill,75,Adrian,71
2017-11-30,Malden,61,Advance,64
2017-11-30,Bishop DuBourg,54,Affton,43
2017-11-30,Sheldon,42,Ballard,36
2017-11-30,Windsor,68,Bayless,41
2017-11-30,Neelyville,43,Bernie,80
2017-11-30,Marion County,40,Bevier,54
2017-11-30,Viburnum,76,Bismarck,38
2017-11-30,Lesterville,59,Bourbon,50
2017-11-30,Wellsville-Middletown,36,Bowling Green,66
2017-11-30,Winston,60,Braymer,46
2017-11-30,Norborne,65,Breckenridge,17
2017-11-30,Valley Park,67,Brentwood,37
2017-11-30,Meadville,47,Brunswick,36
2017-11-30,Cole Camp,54,Butler,51
2017-11-30,Tina-Avalon,51,Carrollton,69
2017-11-30,Marionville,49,Cassville,46
2017-11-30,Central (Kansas City),45,Center,59
2017-11-30,Raytown South,51,Central (St. Joseph),30
2017-11-30,Boonville,66,Centralia,74
2017-11-30,Jamestown,47,Chamois,39
2017-11-30,Bishop LeBlond,55,Chillicothe,66
2017-11-30,Arcadia Valley,72,Clearwater,80
2017-11-30,Southland,16,Cooter,93
2017-11-30,Gateway Science Charter,65,Crossroads College Preparatory,53
2017-11-30,St. Paul Lutheran (Farmington),24,Crystal City,56
2017-11-30,Fair Play,73,Dadeville,37
2017-11-30,Stewartsville with Osborn,34,DeKalb,37
2017-11-30,Zalma,61,Delta,85
2017-11-30,Gideon,72,Delta (Deering),80
2017-11-30,Wheaton,22,Diamond,44
2017-11-30,Crocker,90,Dixon,82
2017-11-30,Hayti,71,Doniphan,66
2017-11-30,Willow Springs,40,Dora,68
2017-11-30,Lakeland,47,Drexel,34
2017-11-30,Orrick,31,East Buchanan,105
2017-11-30,Skyline,83,Eldon,71
2017-11-30,St. Elizabeth,51,Eugene,82
2017-11-30,Clopton,21,Fulton,67
2017-11-30,Koshkonong,34,Gainesville,84
2017-11-30,Confluence Prep Academy Charter,84,Gateway,42
2017-11-30,St. Vincent,92,Grandview (Hillsboro),76
2017-11-30,Scotland County,45,Green City,42
2017-11-30,St. Paul Lutheran (Concordia),74,Green Ridge,32
2017-11-30,Spokane,52,Greenfield,48
2017-11-30,Wheatland,58,Halfway,72
2017-11-30,Montgomery County,52,Hermann,39
2017-11-30,Crest Ridge,53,Holden,49
2017-11-30,Marshfield,55,Hollister,49
2017-11-30,Laquey,47,Iberia,51
2017-11-30,Weaubleau,41,Jasper,47
2017-11-30,Pattonsburg,39,Jefferson (Conception),54
2017-11-30,Seneca,38,Joplin,53
2017-11-30,Raytown,75,Kickapoo,62
2017-11-30,El Dorado Springs,51,Knob Noster,67
2017-11-30,Smithton,59,La Monte,29
2017-11-30,Lafayette (Wildwood),61,Lafayette (St. Joseph),77
2017-11-30,Lawson,48,Lafayette County,43
2017-11-30,Pleasant Hope,26,Lamar,71
2017-11-30,Lafayette County,43,Lawson,48
2017-11-30,Plato,49,Licking,54
2017-11-30,Warsaw,60,Lincoln,61
2017-11-30,Northwestern (Mendon),62,Linn County,85
2017-11-30,Golden City,42,Lockwood,62
2017-11-30,Van-Far,61,Louisiana,52
2017-11-30,Frontier School of Excellence Charter,26,Lutheran (Kansas City),78
2017-11-30,Fordland,75,Lutie,31
2017-11-30,Platte County,80,Maryville,70
